Application: immune_g
Running Feedback Loop for all time-points in (0, 1600].
happens(occurs(f(h),2),1330).
happens(occurs(f(s),2),1330).
holdsAt(val(h,2),1331).
holdsAt(val(s,2),1331).
happens(occurs(f(h),2),1331).
happens(occurs(f(s),2),1331).
holdsAt(val(h,2),1332).
holdsAt(val(s,2),1332).
happens(occurs(f(h),2),1332).
happens(occurs(f(s),2),1332).
holdsAt(val(h,2),1333).
holdsAt(val(s,2),1333).
happens(occurs(f(h),2),1333).
happens(occurs(f(s),2),1333).
holdsAt(val(h,2),1334).
holdsAt(val(s,2),1334).
happens(occurs(f(h),2),1334).
happens(occurs(f(s),2),1334).
holdsAt(val(h,2),1335).
holdsAt(val(s,2),1335).
happens(occurs(f(h),2),1335).
happens(occurs(f(s),2),1335).
holdsAt(val(h,2),1336).
holdsAt(val(s,2),1336).
happens(occurs(f(h),2),1336).
happens(occurs(f(s),2),1336).
holdsAt(val(h,2),1337).
holdsAt(val(s,2),1337).
happens(occurs(f(h),2),1337).
happens(occurs(f(s),2),1337).
holdsAt(val(h,2),1338).
holdsAt(val(s,2),1338).
happens(occurs(f(h),2),1338).
happens(occurs(f(s),2),1338).
holdsAt(val(h,2),1339).
holdsAt(val(s,2),1339).
happens(occurs(f(h),2),1339).
happens(occurs(f(s),2),1339).
holdsAt(val(h,2),1340).
holdsAt(val(s,2),1340).
happens(occurs(f(h),2),1340).
happens(occurs(f(s),2),1340).
holdsAt(val(h,2),1341).
holdsAt(val(s,2),1341).
happens(occurs(f(h),2),1341).
happens(occurs(f(s),2),1341).
holdsAt(val(h,2),1342).
holdsAt(val(s,2),1342).
happens(occurs(f(h),2),1342).
happens(occurs(f(s),2),1342).
holdsAt(val(h,2),1343).
holdsAt(val(s,2),1343).
happens(occurs(f(h),2),1343).
happens(occurs(f(s),2),1343).
holdsAt(val(h,2),1344).
holdsAt(val(s,2),1344).
happens(occurs(f(h),2),1344).
happens(occurs(f(s),2),1344).
holdsAt(val(h,2),1345).
holdsAt(val(s,2),1345).
happens(occurs(f(h),2),1345).
happens(occurs(f(s),2),1345).
holdsAt(val(h,2),1346).
holdsAt(val(s,2),1346).
happens(occurs(f(h),2),1346).
happens(occurs(f(s),2),1346).
holdsAt(val(h,2),1347).
holdsAt(val(s,2),1347).
happens(occurs(f(h),2),1347).
happens(occurs(f(s),2),1347).
holdsAt(val(h,2),1348).
holdsAt(val(s,2),1348).
happens(occurs(f(h),2),1348).
happens(occurs(f(s),2),1348).
holdsAt(val(h,2),1349).
holdsAt(val(s,2),1349).
happens(occurs(f(h),2),1349).
happens(occurs(f(s),2),1349).
holdsAt(val(h,2),1350).
holdsAt(val(s,2),1350).
happens(occurs(f(h),2),1350).
happens(occurs(f(s),2),1350).
holdsAt(val(h,2),1351).
holdsAt(val(s,2),1351).
happens(occurs(f(h),2),1351).
happens(occurs(f(s),2),1351).
holdsAt(val(h,2),1352).
holdsAt(val(s,2),1352).
happens(occurs(f(h),2),1352).
happens(occurs(f(s),2),1352).
holdsAt(val(h,2),1353).
holdsAt(val(s,2),1353).
happens(occurs(f(h),2),1353).
happens(occurs(f(s),2),1353).
holdsAt(val(h,2),1354).
holdsAt(val(s,2),1354).
happens(occurs(f(h),2),1354).
happens(occurs(f(s),2),1354).
holdsAt(val(h,2),1355).
holdsAt(val(s,2),1355).
happens(occurs(f(h),2),1355).
happens(occurs(f(s),2),1355).
holdsAt(val(h,2),1356).
holdsAt(val(s,2),1356).
happens(occurs(f(h),2),1356).
happens(occurs(f(s),2),1356).
holdsAt(val(h,2),1357).
holdsAt(val(s,2),1357).
happens(occurs(f(h),2),1357).
happens(occurs(f(s),2),1357).
holdsAt(val(h,2),1358).
holdsAt(val(s,2),1358).
happens(occurs(f(h),2),1358).
happens(occurs(f(s),2),1358).
holdsAt(val(h,2),1359).
holdsAt(val(s,2),1359).
happens(occurs(f(h),2),1359).
happens(occurs(f(s),2),1359).
holdsAt(val(h,2),1360).
holdsAt(val(s,2),1360).
happens(occurs(f(h),2),1360).
happens(occurs(f(s),2),1360).
holdsAt(val(h,2),1361).
holdsAt(val(s,2),1361).
happens(occurs(f(h),2),1361).
happens(occurs(f(s),2),1361).
holdsAt(val(h,2),1362).
holdsAt(val(s,2),1362).
happens(occurs(f(h),2),1362).
happens(occurs(f(s),2),1362).
holdsAt(val(h,2),1363).
holdsAt(val(s,2),1363).
happens(occurs(f(h),2),1363).
happens(occurs(f(s),2),1363).
holdsAt(val(h,2),1364).
holdsAt(val(s,2),1364).
happens(occurs(f(h),2),1364).
happens(occurs(f(s),2),1364).
holdsAt(val(h,2),1365).
holdsAt(val(s,2),1365).
happens(occurs(f(h),2),1365).
happens(occurs(f(s),2),1365).
holdsAt(val(h,2),1366).
holdsAt(val(s,2),1366).
happens(occurs(f(h),2),1366).
happens(occurs(f(s),2),1366).
holdsAt(val(h,2),1367).
holdsAt(val(s,2),1367).
happens(occurs(f(h),2),1367).
happens(occurs(f(s),2),1367).
holdsAt(val(h,2),1368).
holdsAt(val(s,2),1368).
happens(occurs(f(h),2),1368).
happens(occurs(f(s),2),1368).
holdsAt(val(h,2),1369).
holdsAt(val(s,2),1369).
happens(occurs(f(h),2),1369).
happens(occurs(f(s),2),1369).
holdsAt(val(h,2),1370).
holdsAt(val(s,2),1370).
happens(occurs(f(h),2),1370).
happens(occurs(f(s),2),1370).
holdsAt(val(h,2),1371).
holdsAt(val(s,2),1371).
happens(occurs(f(h),2),1371).
happens(occurs(f(s),2),1371).
holdsAt(val(h,2),1372).
holdsAt(val(s,2),1372).
happens(occurs(f(h),2),1372).
happens(occurs(f(s),2),1372).
holdsAt(val(h,2),1373).
holdsAt(val(s,2),1373).
happens(occurs(f(h),2),1373).
happens(occurs(f(s),2),1373).
holdsAt(val(h,2),1374).
holdsAt(val(s,2),1374).
happens(occurs(f(h),2),1374).
happens(occurs(f(s),2),1374).
holdsAt(val(h,2),1375).
holdsAt(val(s,2),1375).
happens(occurs(f(h),2),1375).
happens(occurs(f(s),2),1375).
holdsAt(val(h,2),1376).
holdsAt(val(s,2),1376).
happens(occurs(f(h),2),1376).
happens(occurs(f(s),2),1376).
holdsAt(val(h,2),1377).
holdsAt(val(s,2),1377).
happens(occurs(f(h),2),1377).
happens(occurs(f(s),2),1377).
holdsAt(val(h,2),1378).
holdsAt(val(s,2),1378).
happens(occurs(f(h),2),1378).
happens(occurs(f(s),2),1378).
holdsAt(val(h,2),1379).
holdsAt(val(s,2),1379).
happens(occurs(f(h),2),1379).
happens(occurs(f(s),2),1379).
holdsAt(val(h,2),1380).
holdsAt(val(s,2),1380).
happens(occurs(f(h),2),1380).
happens(occurs(f(s),2),1380).
holdsAt(val(h,2),1381).
holdsAt(val(s,2),1381).
happens(occurs(f(h),2),1381).
happens(occurs(f(s),2),1381).
holdsAt(val(h,2),1382).
holdsAt(val(s,2),1382).
happens(occurs(f(h),2),1382).
happens(occurs(f(s),2),1382).
holdsAt(val(h,2),1383).
holdsAt(val(s,2),1383).
happens(occurs(f(h),2),1383).
happens(occurs(f(s),2),1383).
holdsAt(val(h,2),1384).
holdsAt(val(s,2),1384).
happens(occurs(f(h),2),1384).
happens(occurs(f(s),2),1384).
holdsAt(val(h,2),1385).
holdsAt(val(s,2),1385).
happens(occurs(f(h),2),1385).
happens(occurs(f(s),2),1385).
holdsAt(val(h,2),1386).
holdsAt(val(s,2),1386).
happens(occurs(f(h),2),1386).
happens(occurs(f(s),2),1386).
holdsAt(val(h,2),1387).
holdsAt(val(s,2),1387).
happens(occurs(f(h),2),1387).
happens(occurs(f(s),2),1387).
holdsAt(val(h,2),1388).
holdsAt(val(s,2),1388).
happens(occurs(f(h),2),1388).
happens(occurs(f(s),2),1388).
holdsAt(val(h,2),1389).
holdsAt(val(s,2),1389).
happens(occurs(f(h),2),1389).
happens(occurs(f(s),2),1389).
holdsAt(val(h,2),1390).
holdsAt(val(s,2),1390).
happens(occurs(f(h),2),1390).
happens(occurs(f(s),2),1390).
holdsAt(val(h,2),1391).
holdsAt(val(s,2),1391).
happens(occurs(f(h),2),1391).
happens(occurs(f(s),2),1391).
holdsAt(val(h,2),1392).
holdsAt(val(s,2),1392).
happens(occurs(f(h),2),1392).
happens(occurs(f(s),2),1392).
holdsAt(val(h,2),1393).
holdsAt(val(s,2),1393).
happens(occurs(f(h),2),1393).
happens(occurs(f(s),2),1393).
holdsAt(val(h,2),1394).
holdsAt(val(s,2),1394).
happens(occurs(f(h),2),1394).
happens(occurs(f(s),2),1394).
holdsAt(val(h,2),1395).
holdsAt(val(s,2),1395).
happens(occurs(f(h),2),1395).
happens(occurs(f(s),2),1395).
holdsAt(val(h,2),1396).
holdsAt(val(s,2),1396).
happens(occurs(f(h),2),1396).
happens(occurs(f(s),2),1396).
holdsAt(val(h,2),1397).
holdsAt(val(s,2),1397).
happens(occurs(f(h),2),1397).
happens(occurs(f(s),2),1397).
holdsAt(val(h,2),1398).
holdsAt(val(s,2),1398).
happens(occurs(f(h),2),1398).
happens(occurs(f(s),2),1398).
holdsAt(val(h,2),1399).
holdsAt(val(s,2),1399).
happens(occurs(f(h),2),1399).
happens(occurs(f(s),2),1399).
holdsAt(val(h,2),1400).
holdsAt(val(s,2),1400).
happens(occurs(f(h),2),1400).
happens(occurs(f(s),2),1400).
holdsAt(val(h,2),1401).
holdsAt(val(s,2),1401).
happens(occurs(f(h),2),1401).
happens(occurs(f(s),2),1401).
holdsAt(val(h,2),1402).
holdsAt(val(s,2),1402).
happens(occurs(f(h),2),1402).
happens(occurs(f(s),2),1402).
holdsAt(val(h,2),1403).
holdsAt(val(s,2),1403).
happens(occurs(f(h),2),1403).
happens(occurs(f(s),2),1403).
holdsAt(val(h,2),1404).
holdsAt(val(s,2),1404).
happens(occurs(f(h),2),1404).
happens(occurs(f(s),2),1404).
holdsAt(val(h,2),1405).
holdsAt(val(s,2),1405).
happens(occurs(f(h),2),1405).
happens(occurs(f(s),2),1405).
holdsAt(val(h,2),1406).
holdsAt(val(s,2),1406).
happens(occurs(f(h),2),1406).
happens(occurs(f(s),2),1406).
holdsAt(val(h,2),1407).
holdsAt(val(s,2),1407).
happens(occurs(f(h),2),1407).
happens(occurs(f(s),2),1407).
holdsAt(val(h,2),1408).
holdsAt(val(s,2),1408).
happens(occurs(f(h),2),1408).
happens(occurs(f(s),2),1408).
holdsAt(val(h,2),1409).
holdsAt(val(s,2),1409).
happens(occurs(f(h),2),1409).
happens(occurs(f(s),2),1409).
holdsAt(val(h,2),1410).
holdsAt(val(s,2),1410).
happens(occurs(f(h),2),1410).
happens(occurs(f(s),2),1410).
holdsAt(val(h,2),1411).
holdsAt(val(s,2),1411).
happens(occurs(f(h),2),1411).
happens(occurs(f(s),2),1411).
holdsAt(val(h,2),1412).
holdsAt(val(s,2),1412).
happens(occurs(f(h),2),1412).
happens(occurs(f(s),2),1412).
holdsAt(val(h,2),1413).
holdsAt(val(s,2),1413).
happens(occurs(f(h),2),1413).
happens(occurs(f(s),2),1413).
holdsAt(val(h,2),1414).
holdsAt(val(s,2),1414).
happens(occurs(f(h),2),1414).
happens(occurs(f(s),2),1414).
holdsAt(val(h,2),1415).
holdsAt(val(s,2),1415).
happens(occurs(f(h),2),1415).
happens(occurs(f(s),2),1415).
holdsAt(val(h,2),1416).
holdsAt(val(s,2),1416).
happens(occurs(f(h),2),1416).
happens(occurs(f(s),2),1416).
holdsAt(val(h,2),1417).
holdsAt(val(s,2),1417).
happens(occurs(f(h),2),1417).
happens(occurs(f(s),2),1417).
holdsAt(val(h,2),1418).
holdsAt(val(s,2),1418).
happens(occurs(f(h),2),1418).
happens(occurs(f(s),2),1418).
holdsAt(val(h,2),1419).
holdsAt(val(s,2),1419).
happens(occurs(f(h),2),1419).
happens(occurs(f(s),2),1419).
holdsAt(val(h,2),1420).
holdsAt(val(s,2),1420).
happens(occurs(f(h),2),1420).
happens(occurs(f(s),2),1420).
holdsAt(val(h,2),1421).
holdsAt(val(s,2),1421).
happens(occurs(f(h),2),1421).
happens(occurs(f(s),2),1421).
holdsAt(val(h,2),1422).
holdsAt(val(s,2),1422).
happens(occurs(f(h),2),1422).
happens(occurs(f(s),2),1422).
holdsAt(val(h,2),1423).
holdsAt(val(s,2),1423).
happens(occurs(f(h),2),1423).
happens(occurs(f(s),2),1423).
holdsAt(val(h,2),1424).
holdsAt(val(s,2),1424).
happens(occurs(f(h),2),1424).
happens(occurs(f(s),2),1424).
holdsAt(val(h,2),1425).
holdsAt(val(s,2),1425).
happens(occurs(f(h),2),1425).
happens(occurs(f(s),2),1425).
holdsAt(val(h,2),1426).
holdsAt(val(s,2),1426).
happens(occurs(f(h),2),1426).
happens(occurs(f(s),2),1426).
holdsAt(val(h,2),1427).
holdsAt(val(s,2),1427).
happens(occurs(f(h),2),1427).
happens(occurs(f(s),2),1427).
holdsAt(val(h,2),1428).
holdsAt(val(s,2),1428).
happens(occurs(f(h),2),1428).
happens(occurs(f(s),2),1428).
holdsAt(val(h,2),1429).
holdsAt(val(s,2),1429).
happens(occurs(f(h),2),1429).
happens(occurs(f(s),2),1429).
holdsAt(val(h,2),1430).
holdsAt(val(s,2),1430).
happens(occurs(f(h),2),1430).
happens(occurs(f(s),2),1430).
holdsAt(val(h,2),1431).
holdsAt(val(s,2),1431).
happens(occurs(f(h),2),1431).
happens(occurs(f(s),2),1431).
holdsAt(val(h,2),1432).
holdsAt(val(s,2),1432).
happens(occurs(f(h),2),1432).
happens(occurs(f(s),2),1432).
holdsAt(val(h,2),1433).
holdsAt(val(s,2),1433).
happens(occurs(f(h),2),1433).
happens(occurs(f(s),2),1433).
holdsAt(val(h,2),1434).
holdsAt(val(s,2),1434).
happens(occurs(f(h),2),1434).
happens(occurs(f(s),2),1434).
holdsAt(val(h,2),1435).
holdsAt(val(s,2),1435).
happens(occurs(f(h),2),1435).
happens(occurs(f(s),2),1435).
holdsAt(val(h,2),1436).
holdsAt(val(s,2),1436).
happens(occurs(f(h),2),1436).
happens(occurs(f(s),2),1436).
holdsAt(val(h,2),1437).
holdsAt(val(s,2),1437).
happens(occurs(f(h),2),1437).
happens(occurs(f(s),2),1437).
holdsAt(val(h,2),1438).
holdsAt(val(s,2),1438).
happens(occurs(f(h),2),1438).
happens(occurs(f(s),2),1438).
holdsAt(val(h,2),1439).
holdsAt(val(s,2),1439).
happens(occurs(f(h),2),1439).
happens(occurs(f(s),2),1439).
holdsAt(val(h,2),1440).
holdsAt(val(s,2),1440).
happens(occurs(f(h),2),1440).
happens(occurs(f(s),2),1440).
holdsAt(val(h,2),1441).
holdsAt(val(s,2),1441).
happens(occurs(f(h),2),1441).
happens(occurs(f(s),2),1441).
holdsAt(val(h,2),1442).
holdsAt(val(s,2),1442).
happens(occurs(f(h),2),1442).
happens(occurs(f(s),2),1442).
holdsAt(val(h,2),1443).
holdsAt(val(s,2),1443).
happens(occurs(f(h),2),1443).
happens(occurs(f(s),2),1443).
holdsAt(val(h,2),1444).
holdsAt(val(s,2),1444).
happens(occurs(f(h),2),1444).
happens(occurs(f(s),2),1444).
holdsAt(val(h,2),1445).
holdsAt(val(s,2),1445).
happens(occurs(f(h),2),1445).
happens(occurs(f(s),2),1445).
holdsAt(val(h,2),1446).
holdsAt(val(s,2),1446).
happens(occurs(f(h),2),1446).
happens(occurs(f(s),2),1446).
holdsAt(val(h,2),1447).
holdsAt(val(s,2),1447).
happens(occurs(f(h),2),1447).
happens(occurs(f(s),2),1447).
holdsAt(val(h,2),1448).
holdsAt(val(s,2),1448).
happens(occurs(f(h),2),1448).
happens(occurs(f(s),2),1448).
holdsAt(val(h,2),1449).
holdsAt(val(s,2),1449).
happens(occurs(f(h),2),1449).
happens(occurs(f(s),2),1449).
holdsAt(val(h,2),1450).
holdsAt(val(s,2),1450).
happens(occurs(f(h),2),1450).
happens(occurs(f(s),2),1450).
holdsAt(val(h,2),1451).
holdsAt(val(s,2),1451).
happens(occurs(f(h),2),1451).
happens(occurs(f(s),2),1451).
holdsAt(val(h,2),1452).
holdsAt(val(s,2),1452).
happens(occurs(f(h),2),1452).
happens(occurs(f(s),2),1452).
holdsAt(val(h,2),1453).
holdsAt(val(s,2),1453).
happens(occurs(f(h),2),1453).
happens(occurs(f(s),2),1453).
holdsAt(val(h,2),1454).
holdsAt(val(s,2),1454).
happens(occurs(f(h),2),1454).
happens(occurs(f(s),2),1454).
holdsAt(val(h,2),1455).
holdsAt(val(s,2),1455).
happens(occurs(f(h),2),1455).
happens(occurs(f(s),2),1455).
holdsAt(val(h,2),1456).
holdsAt(val(s,2),1456).
happens(occurs(f(h),2),1456).
happens(occurs(f(s),2),1456).
holdsAt(val(h,2),1457).
holdsAt(val(s,2),1457).
happens(occurs(f(h),2),1457).
happens(occurs(f(s),2),1457).
holdsAt(val(h,2),1458).
holdsAt(val(s,2),1458).
happens(occurs(f(h),2),1458).
happens(occurs(f(s),2),1458).
holdsAt(val(h,2),1459).
holdsAt(val(s,2),1459).
happens(occurs(f(h),2),1459).
happens(occurs(f(s),2),1459).
holdsAt(val(h,2),1460).
holdsAt(val(s,2),1460).
happens(occurs(f(h),2),1460).
happens(occurs(f(s),2),1460).
holdsAt(val(h,2),1461).
holdsAt(val(s,2),1461).
happens(occurs(f(h),2),1461).
happens(occurs(f(s),2),1461).
holdsAt(val(h,2),1462).
holdsAt(val(s,2),1462).
happens(occurs(f(h),2),1462).
happens(occurs(f(s),2),1462).
holdsAt(val(h,2),1463).
holdsAt(val(s,2),1463).
happens(occurs(f(h),2),1463).
happens(occurs(f(s),2),1463).
holdsAt(val(h,2),1464).
holdsAt(val(s,2),1464).
happens(occurs(f(h),2),1464).
happens(occurs(f(s),2),1464).
holdsAt(val(h,2),1465).
holdsAt(val(s,2),1465).
happens(occurs(f(h),2),1465).
happens(occurs(f(s),2),1465).
holdsAt(val(h,2),1466).
holdsAt(val(s,2),1466).
happens(occurs(f(h),2),1466).
happens(occurs(f(s),2),1466).
holdsAt(val(h,2),1467).
holdsAt(val(s,2),1467).
happens(occurs(f(h),2),1467).
happens(occurs(f(s),2),1467).
holdsAt(val(h,2),1468).
holdsAt(val(s,2),1468).
happens(occurs(f(h),2),1468).
happens(occurs(f(s),2),1468).
holdsAt(val(h,2),1469).
holdsAt(val(s,2),1469).
happens(occurs(f(h),2),1469).
happens(occurs(f(s),2),1469).
holdsAt(val(h,2),1470).
holdsAt(val(s,2),1470).
happens(occurs(f(h),2),1470).
happens(occurs(f(s),2),1470).
holdsAt(val(h,2),1471).
holdsAt(val(s,2),1471).
happens(occurs(f(h),2),1471).
happens(occurs(f(s),2),1471).
holdsAt(val(h,2),1472).
holdsAt(val(s,2),1472).
happens(occurs(f(h),2),1472).
happens(occurs(f(s),2),1472).
holdsAt(val(h,2),1473).
holdsAt(val(s,2),1473).
happens(occurs(f(h),2),1473).
happens(occurs(f(s),2),1473).
holdsAt(val(h,2),1474).
holdsAt(val(s,2),1474).
happens(occurs(f(h),2),1474).
happens(occurs(f(s),2),1474).
holdsAt(val(h,2),1475).
holdsAt(val(s,2),1475).
happens(occurs(f(h),2),1475).
happens(occurs(f(s),2),1475).
holdsAt(val(h,2),1476).
holdsAt(val(s,2),1476).
happens(occurs(f(h),2),1476).
happens(occurs(f(s),2),1476).
holdsAt(val(h,2),1477).
holdsAt(val(s,2),1477).
happens(occurs(f(h),2),1477).
happens(occurs(f(s),2),1477).
holdsAt(val(h,2),1478).
holdsAt(val(s,2),1478).
happens(occurs(f(h),2),1478).
happens(occurs(f(s),2),1478).
holdsAt(val(h,2),1479).
holdsAt(val(s,2),1479).
happens(occurs(f(h),2),1479).
happens(occurs(f(s),2),1479).
holdsAt(val(h,2),1480).
holdsAt(val(s,2),1480).
happens(occurs(f(h),2),1480).
happens(occurs(f(s),2),1480).
holdsAt(val(h,2),1481).
holdsAt(val(s,2),1481).
happens(occurs(f(h),2),1481).
happens(occurs(f(s),2),1481).
holdsAt(val(h,2),1482).
holdsAt(val(s,2),1482).
ha
