Application: immune_g
Running Feedback Loop for all time-points in (0, 1600].
happens(occurs(f(h),1),1330).
happens(occurs(f(s),2),1330).
holdsAt(val(h,1),1331).
holdsAt(val(s,2),1331).
happens(occurs(f(h),0),1331).
happens(occurs(f(s),2),1331).
holdsAt(val(h,0),1332).
holdsAt(val(s,2),1332).
happens(occurs(f(h),0),1332).
happens(occurs(f(s),1),1332).
holdsAt(val(h,0),1333).
holdsAt(val(s,2),1333).
happens(occurs(f(h),0),1333).
happens(occurs(f(s),1),1333).
holdsAt(val(h,0),1334).
holdsAt(val(s,1),1334).
happens(occurs(f(h),0),1334).
happens(occurs(f(s),0),1334).
holdsAt(val(h,0),1335).
holdsAt(val(s,1),1335).
happens(occurs(f(h),0),1335).
happens(occurs(f(s),0),1335).
holdsAt(val(h,0),1336).
holdsAt(val(s,0),1336).
happens(occurs(f(h),1),1336).
happens(occurs(f(s),0),1336).
holdsAt(val(h,1),1337).
holdsAt(val(s,0),1337).
happens(occurs(f(h),1),1337).
happens(occurs(f(s),1),1337).
holdsAt(val(h,1),1338).
holdsAt(val(s,1),1338).
happens(occurs(f(h),1),1338).
happens(occurs(f(s),2),1338).
holdsAt(val(h,1),1339).
holdsAt(val(s,2),1339).
happens(occurs(f(h),0),1339).
happens(occurs(f(s),2),1339).
holdsAt(val(h,0),1340).
holdsAt(val(s,2),1340).
happens(occurs(f(h),0),1340).
happens(occurs(f(s),1),1340).
holdsAt(val(h,0),1341).
holdsAt(val(s,2),1341).
happens(occurs(f(h),0),1341).
happens(occurs(f(s),1),1341).
holdsAt(val(h,0),1342).
holdsAt(val(s,1),1342).
happens(occurs(f(h),0),1342).
happens(occurs(f(s),0),1342).
holdsAt(val(h,0),1343).
holdsAt(val(s,1),1343).
happens(occurs(f(h),0),1343).
happens(occurs(f(s),0),1343).
holdsAt(val(h,0),1344).
holdsAt(val(s,0),1344).
happens(occurs(f(h),1),1344).
happens(occurs(f(s),0),1344).
holdsAt(val(h,1),1345).
holdsAt(val(s,0),1345).
happens(occurs(f(h),1),1345).
happens(occurs(f(s),1),1345).
holdsAt(val(h,1),1346).
holdsAt(val(s,1),1346).
happens(occurs(f(h),1),1346).
happens(occurs(f(s),2),1346).
holdsAt(val(h,1),1347).
holdsAt(val(s,2),1347).
happens(occurs(f(h),0),1347).
happens(occurs(f(s),2),1347).
holdsAt(val(h,0),1348).
holdsAt(val(s,2),1348).
happens(occurs(f(h),0),1348).
happens(occurs(f(s),1),1348).
holdsAt(val(h,0),1349).
holdsAt(val(s,2),1349).
happens(occurs(f(h),0),1349).
happens(occurs(f(s),1),1349).
holdsAt(val(h,0),1350).
holdsAt(val(s,1),1350).
happens(occurs(f(h),0),1350).
happens(occurs(f(s),0),1350).
holdsAt(val(h,0),1351).
holdsAt(val(s,1),1351).
happens(occurs(f(h),0),1351).
happens(occurs(f(s),0),1351).
holdsAt(val(h,0),1352).
holdsAt(val(s,0),1352).
happens(occurs(f(h),1),1352).
happens(occurs(f(s),0),1352).
holdsAt(val(h,1),1353).
holdsAt(val(s,0),1353).
happens(occurs(f(h),1),1353).
happens(occurs(f(s),1),1353).
holdsAt(val(h,1),1354).
holdsAt(val(s,1),1354).
happens(occurs(f(h),1),1354).
happens(occurs(f(s),2),1354).
holdsAt(val(h,1),1355).
holdsAt(val(s,2),1355).
happens(occurs(f(h),0),1355).
happens(occurs(f(s),2),1355).
holdsAt(val(h,0),1356).
holdsAt(val(s,2),1356).
happens(occurs(f(h),0),1356).
happens(occurs(f(s),1),1356).
holdsAt(val(h,0),1357).
holdsAt(val(s,2),1357).
happens(occurs(f(h),0),1357).
happens(occurs(f(s),1),1357).
holdsAt(val(h,0),1358).
holdsAt(val(s,1),1358).
happens(occurs(f(h),0),1358).
happens(occurs(f(s),0),1358).
holdsAt(val(h,0),1359).
holdsAt(val(s,1),1359).
happens(occurs(f(h),0),1359).
happens(occurs(f(s),0),1359).
holdsAt(val(h,0),1360).
holdsAt(val(s,0),1360).
happens(occurs(f(h),1),1360).
happens(occurs(f(s),0),1360).
holdsAt(val(h,1),1361).
holdsAt(val(s,0),1361).
happens(occurs(f(h),1),1361).
happens(occurs(f(s),1),1361).
holdsAt(val(h,1),1362).
holdsAt(val(s,1),1362).
happens(occurs(f(h),1),1362).
happens(occurs(f(s),2),1362).
holdsAt(val(h,1),1363).
holdsAt(val(s,2),1363).
happens(occurs(f(h),0),1363).
happens(occurs(f(s),2),1363).
holdsAt(val(h,0),1364).
holdsAt(val(s,2),1364).
happens(occurs(f(h),0),1364).
happens(occurs(f(s),1),1364).
holdsAt(val(h,0),1365).
holdsAt(val(s,2),1365).
happens(occurs(f(h),0),1365).
happens(occurs(f(s),1),1365).
holdsAt(val(h,0),1366).
holdsAt(val(s,1),1366).
happens(occurs(f(h),0),1366).
happens(occurs(f(s),0),1366).
holdsAt(val(h,0),1367).
holdsAt(val(s,1),1367).
happens(occurs(f(h),0),1367).
happens(occurs(f(s),0),1367).
holdsAt(val(h,0),1368).
holdsAt(val(s,0),1368).
happens(occurs(f(h),1),1368).
happens(occurs(f(s),0),1368).
holdsAt(val(h,1),1369).
holdsAt(val(s,0),1369).
happens(occurs(f(h),1),1369).
happens(occurs(f(s),1),1369).
holdsAt(val(h,1),1370).
holdsAt(val(s,1),1370).
happens(occurs(f(h),1),1370).
happens(occurs(f(s),2),1370).
holdsAt(val(h,1),1371).
holdsAt(val(s,2),1371).
happens(occurs(f(h),0),1371).
happens(occurs(f(s),2),1371).
holdsAt(val(h,0),1372).
holdsAt(val(s,2),1372).
happens(occurs(f(h),0),1372).
happens(occurs(f(s),1),1372).
holdsAt(val(h,0),1373).
holdsAt(val(s,2),1373).
happens(occurs(f(h),0),1373).
happens(occurs(f(s),1),1373).
holdsAt(val(h,0),1374).
holdsAt(val(s,1),1374).
happens(occurs(f(h),0),1374).
happens(occurs(f(s),0),1374).
holdsAt(val(h,0),1375).
holdsAt(val(s,1),1375).
happens(occurs(f(h),0),1375).
happens(occurs(f(s),0),1375).
holdsAt(val(h,0),1376).
holdsAt(val(s,0),1376).
happens(occurs(f(h),1),1376).
happens(occurs(f(s),0),1376).
holdsAt(val(h,1),1377).
holdsAt(val(s,0),1377).
happens(occurs(f(h),1),1377).
happens(occurs(f(s),1),1377).
holdsAt(val(h,1),1378).
holdsAt(val(s,1),1378).
happens(occurs(f(h),1),1378).
happens(occurs(f(s),2),1378).
holdsAt(val(h,1),1379).
holdsAt(val(s,2),1379).
happens(occurs(f(h),0),1379).
happens(occurs(f(s),2),1379).
holdsAt(val(h,0),1380).
holdsAt(val(s,2),1380).
happens(occurs(f(h),0),1380).
happens(occurs(f(s),1),1380).
holdsAt(val(h,0),1381).
holdsAt(val(s,2),1381).
happens(occurs(f(h),0),1381).
happens(occurs(f(s),1),1381).
holdsAt(val(h,0),1382).
holdsAt(val(s,1),1382).
happens(occurs(f(h),0),1382).
happens(occurs(f(s),0),1382).
holdsAt(val(h,0),1383).
holdsAt(val(s,1),1383).
happens(occurs(f(h),0),1383).
happens(occurs(f(s),0),1383).
holdsAt(val(h,0),1384).
holdsAt(val(s,0),1384).
happens(occurs(f(h),1),1384).
happens(occurs(f(s),0),1384).
holdsAt(val(h,1),1385).
holdsAt(val(s,0),1385).
happens(occurs(f(h),1),1385).
happens(occurs(f(s),1),1385).
holdsAt(val(h,1),1386).
holdsAt(val(s,1),1386).
happens(occurs(f(h),1),1386).
happens(occurs(f(s),2),1386).
holdsAt(val(h,1),1387).
holdsAt(val(s,2),1387).
happens(occurs(f(h),0),1387).
happens(occurs(f(s),2),1387).
holdsAt(val(h,0),1388).
holdsAt(val(s,2),1388).
happens(occurs(f(h),0),1388).
happens(occurs(f(s),1),1388).
holdsAt(val(h,0),1389).
holdsAt(val(s,2),1389).
happens(occurs(f(h),0),1389).
happens(occurs(f(s),1),1389).
holdsAt(val(h,0),1390).
holdsAt(val(s,1),1390).
happens(occurs(f(h),0),1390).
happens(occurs(f(s),0),1390).
holdsAt(val(h,0),1391).
holdsAt(val(s,1),1391).
happens(occurs(f(h),0),1391).
happens(occurs(f(s),0),1391).
holdsAt(val(h,0),1392).
holdsAt(val(s,0),1392).
happens(occurs(f(h),1),1392).
happens(occurs(f(s),0),1392).
holdsAt(val(h,1),1393).
holdsAt(val(s,0),1393).
happens(occurs(f(h),1),1393).
happens(occurs(f(s),1),1393).
holdsAt(val(h,1),1394).
holdsAt(val(s,1),1394).
happens(occurs(f(h),1),1394).
happens(occurs(f(s),2),1394).
holdsAt(val(h,1),1395).
holdsAt(val(s,2),1395).
happens(occurs(f(h),0),1395).
happens(occurs(f(s),2),1395).
holdsAt(val(h,0),1396).
holdsAt(val(s,2),1396).
happens(occurs(f(h),0),1396).
happens(occurs(f(s),1),1396).
holdsAt(val(h,0),1397).
holdsAt(val(s,2),1397).
happens(occurs(f(h),0),1397).
happens(occurs(f(s),1),1397).
holdsAt(val(h,0),1398).
holdsAt(val(s,1),1398).
happens(occurs(f(h),0),1398).
happens(occurs(f(s),0),1398).
holdsAt(val(h,0),1399).
holdsAt(val(s,1),1399).
happens(occurs(f(h),0),1399).
happens(occurs(f(s),0),1399).
holdsAt(val(h,0),1400).
holdsAt(val(s,0),1400).
happens(occurs(f(h),1),1400).
happens(occurs(f(s),0),1400).
holdsAt(val(h,1),1401).
holdsAt(val(s,0),1401).
happens(occurs(f(h),1),1401).
happens(occurs(f(s),1),1401).
holdsAt(val(h,1),1402).
holdsAt(val(s,1),1402).
happens(occurs(f(h),1),1402).
happens(occurs(f(s),2),1402).
holdsAt(val(h,1),1403).
holdsAt(val(s,2),1403).
happens(occurs(f(h),0),1403).
happens(occurs(f(s),2),1403).
holdsAt(val(h,0),1404).
holdsAt(val(s,2),1404).
happens(occurs(f(h),0),1404).
happens(occurs(f(s),1),1404).
holdsAt(val(h,0),1405).
holdsAt(val(s,2),1405).
happens(occurs(f(h),0),1405).
happens(occurs(f(s),1),1405).
holdsAt(val(h,0),1406).
holdsAt(val(s,1),1406).
happens(occurs(f(h),0),1406).
happens(occurs(f(s),0),1406).
holdsAt(val(h,0),1407).
holdsAt(val(s,1),1407).
happens(occurs(f(h),0),1407).
happens(occurs(f(s),0),1407).
holdsAt(val(h,0),1408).
holdsAt(val(s,0),1408).
happens(occurs(f(h),1),1408).
happens(occurs(f(s),0),1408).
holdsAt(val(h,1),1409).
holdsAt(val(s,0),1409).
happens(occurs(f(h),1),1409).
happens(occurs(f(s),1),1409).
holdsAt(val(h,1),1410).
holdsAt(val(s,1),1410).
happens(occurs(f(h),1),1410).
happens(occurs(f(s),2),1410).
holdsAt(val(h,1),1411).
holdsAt(val(s,2),1411).
happens(occurs(f(h),0),1411).
happens(occurs(f(s),2),1411).
holdsAt(val(h,0),1412).
holdsAt(val(s,2),1412).
happens(occurs(f(h),0),1412).
happens(occurs(f(s),1),1412).
holdsAt(val(h,0),1413).
holdsAt(val(s,2),1413).
happens(occurs(f(h),0),1413).
happens(occurs(f(s),1),1413).
holdsAt(val(h,0),1414).
holdsAt(val(s,1),1414).
happens(occurs(f(h),0),1414).
happens(occurs(f(s),0),1414).
holdsAt(val(h,0),1415).
holdsAt(val(s,1),1415).
happens(occurs(f(h),0),1415).
happens(occurs(f(s),0),1415).
holdsAt(val(h,0),1416).
holdsAt(val(s,0),1416).
happens(occurs(f(h),1),1416).
happens(occurs(f(s),0),1416).
holdsAt(val(h,1),1417).
holdsAt(val(s,0),1417).
happens(occurs(f(h),1),1417).
happens(occurs(f(s),1),1417).
holdsAt(val(h,1),1418).
holdsAt(val(s,1),1418).
happens(occurs(f(h),1),1418).
happens(occurs(f(s),2),1418).
holdsAt(val(h,1),1419).
holdsAt(val(s,2),1419).
happens(occurs(f(h),0),1419).
happens(occurs(f(s),2),1419).
holdsAt(val(h,0),1420).
holdsAt(val(s,2),1420).
happens(occurs(f(h),0),1420).
happens(occurs(f(s),1),1420).
holdsAt(val(h,0),1421).
holdsAt(val(s,2),1421).
happens(occurs(f(h),0),1421).
happens(occurs(f(s),1),1421).
holdsAt(val(h,0),1422).
holdsAt(val(s,1),1422).
happens(occurs(f(h),0),1422).
happens(occurs(f(s),0),1422).
holdsAt(val(h,0),1423).
holdsAt(val(s,1),1423).
happens(occurs(f(h),0),1423).
happens(occurs(f(s),0),1423).
holdsAt(val(h,0),1424).
holdsAt(val(s,0),1424).
happens(occurs(f(h),1),1424).
happens(occurs(f(s),0),1424).
holdsAt(val(h,1),1425).
holdsAt(val(s,0),1425).
happens(occurs(f(h),1),1425).
happens(occurs(f(s),1),1425).
holdsAt(val(h,1),1426).
holdsAt(val(s,1),1426).
happens(occurs(f(h),1),1426).
happens(occurs(f(s),2),1426).
holdsAt(val(h,1),1427).
holdsAt(val(s,2),1427).
happens(occurs(f(h),0),1427).
happens(occurs(f(s),2),1427).
holdsAt(val(h,0),1428).
holdsAt(val(s,2),1428).
happens(occurs(f(h),0),1428).
happens(occurs(f(s),1),1428).
holdsAt(val(h,0),1429).
holdsAt(val(s,2),1429).
happens(occurs(f(h),0),1429).
happens(occurs(f(s),1),1429).
holdsAt(val(h,0),1430).
holdsAt(val(s,1),1430).
happens(occurs(f(h),0),1430).
happens(occurs(f(s),0),1430).
holdsAt(val(h,0),1431).
holdsAt(val(s,1),1431).
happens(occurs(f(h),0),1431).
happens(occurs(f(s),0),1431).
holdsAt(val(h,0),1432).
holdsAt(val(s,0),1432).
happens(occurs(f(h),1),1432).
happens(occurs(f(s),0),1432).
holdsAt(val(h,1),1433).
holdsAt(val(s,0),1433).
happens(occurs(f(h),1),1433).
happens(occurs(f(s),1),1433).
holdsAt(val(h,1),1434).
holdsAt(val(s,1),1434).
happens(occurs(f(h),1),1434).
happens(occurs(f(s),2),1434).
holdsAt(val(h,1),1435).
holdsAt(val(s,2),1435).
happens(occurs(f(h),0),1435).
happens(occurs(f(s),2),1435).
holdsAt(val(h,0),1436).
holdsAt(val(s,2),1436).
happens(occurs(f(h),0),1436).
happens(occurs(f(s),1),1436).
holdsAt(val(h,0),1437).
holdsAt(val(s,2),1437).
happens(occurs(f(h),0),1437).
happens(occurs(f(s),1),1437).
holdsAt(val(h,0),1438).
holdsAt(val(s,1),1438).
happens(occurs(f(h),0),1438).
happens(occurs(f(s),0),1438).
holdsAt(val(h,0),1439).
holdsAt(val(s,1),1439).
happens(occurs(f(h),0),1439).
happens(occurs(f(s),0),1439).
holdsAt(val(h,0),1440).
holdsAt(val(s,0),1440).
happens(occurs(f(h),1),1440).
happens(occurs(f(s),0),1440).
holdsAt(val(h,1),1441).
holdsAt(val(s,0),1441).
happens(occurs(f(h),1),1441).
happens(occurs(f(s),1),1441).
holdsAt(val(h,1),1442).
holdsAt(val(s,1),1442).
happens(occurs(f(h),1),1442).
happens(occurs(f(s),2),1442).
holdsAt(val(h,1),1443).
holdsAt(val(s,2),1443).
happens(occurs(f(h),0),1443).
happens(occurs(f(s),2),1443).
holdsAt(val(h,0),1444).
holdsAt(val(s,2),1444).
happens(occurs(f(h),0),1444).
happens(occurs(f(s),1),1444).
holdsAt(val(h,0),1445).
holdsAt(val(s,2),1445).
happens(occurs(f(h),0),1445).
happens(occurs(f(s),1),1445).
holdsAt(val(h,0),1446).
holdsAt(val(s,1),1446).
happens(occurs(f(h),0),1446).
happens(occurs(f(s),0),1446).
holdsAt(val(h,0),1447).
holdsAt(val(s,1),1447).
happens(occurs(f(h),0),1447).
happens(occurs(f(s),0),1447).
holdsAt(val(h,0),1448).
holdsAt(val(s,0),1448).
happens(occurs(f(h),1),1448).
happens(occurs(f(s),0),1448).
holdsAt(val(h,1),1449).
holdsAt(val(s,0),1449).
happens(occurs(f(h),1),1449).
happens(occurs(f(s),1),1449).
holdsAt(val(h,1),1450).
holdsAt(val(s,1),1450).
happens(occurs(f(h),1),1450).
happens(occurs(f(s),2),1450).
holdsAt(val(h,1),1451).
holdsAt(val(s,2),1451).
happens(occurs(f(h),0),1451).
happens(occurs(f(s),2),1451).
holdsAt(val(h,0),1452).
holdsAt(val(s,2),1452).
happens(occurs(f(h),0),1452).
happens(occurs(f(s),1),1452).
holdsAt(val(h,0),1453).
holdsAt(val(s,2),1453).
happens(occurs(f(h),0),1453).
happens(occurs(f(s),1),1453).
holdsAt(val(h,0),1454).
holdsAt(val(s,1),1454).
happens(occurs(f(h),0),1454).
happens(occurs(f(s),0),1454).
holdsAt(val(h,0),1455).
holdsAt(val(s,1),1455).
happens(occurs(f(h),0),1455).
happens(occurs(f(s),0),1455).
holdsAt(val(h,0),1456).
holdsAt(val(s,0),1456).
happens(occurs(f(h),1),1456).
happens(occurs(f(s),0),1456).
holdsAt(val(h,1),1457).
holdsAt(val(s,0),1457).
happens(occurs(f(h),1),1457).
happens(occurs(f(s),1),1457).
holdsAt(val(h,1),1458).
holdsAt(val(s,1),1458).
happens(occurs(f(h),1),1458).
happens(occurs(f(s),2),1458).
holdsAt(val(h,1),1459).
holdsAt(val(s,2),1459).
happens(occurs(f(h),0),1459).
happens(occurs(f(s),2),1459).
holdsAt(val(h,0),1460).
holdsAt(val(s,2),1460).
happens(occurs(f(h),0),1460).
happens(occurs(f(s),1),1460).
holdsAt(val(h,0),1461).
holdsAt(val(s,2),1461).
happens(occurs(f(h),0),1461).
happens(occurs(f(s),1),1461).
holdsAt(val(h,0),1462).
holdsAt(val(s,1),1462).
happens(occurs(f(h),0),1462).
happens(occurs(f(s),0),1462).
holdsAt(val(h,0),1463).
holdsAt(val(s,1),1463).
happens(occurs(f(h),0),1463).
happens(occurs(f(s),0),1463).
holdsAt(val(h,0),1464).
holdsAt(val(s,0),1464).
happens(occurs(f(h),1),1464).
happens(occurs(f(s),0),1464).
holdsAt(val(h,1),1465).
holdsAt(val(s,0),1465).
happens(occurs(f(h),1),1465).
happens(occurs(f(s),1),1465).
holdsAt(val(h,1),1466).
holdsAt(val(s,1),1466).
happens(occurs(f(h),1),1466).
happens(occurs(f(s),2),1466).
holdsAt(val(h,1),1467).
holdsAt(val(s,2),1467).
happens(occurs(f(h),0),1467).
happens(occurs(f(s),2),1467).
holdsAt(val(h,0),1468).
holdsAt(val(s,2),1468).
happens(occurs(f(h),0),1468).
happens(occurs(f(s),1),1468).
holdsAt(val(h,0),1469).
holdsAt(val(s,2),1469).
happens(occurs(f(h),0),1469).
happens(occurs(f(s),1),1469).
holdsAt(val(h,0),1470).
holdsAt(val(s,1),1470).
happens(occurs(f(h),0),1470).
happens(occurs(f(s),0),1470).
holdsAt(val(h,0),1471).
holdsAt(val(s,1),1471).
happens(occurs(f(h),0),1471).
happens(occurs(f(s),0),1471).
holdsAt(val(h,0),1472).
holdsAt(val(s,0),1472).
happens(occurs(f(h),1),1472).
happens(occurs(f(s),0),1472).
holdsAt(val(h,1),1473).
holdsAt(val(s,0),1473).
happens(occurs(f(h),1),1473).
happens(occurs(f(s),1),1473).
holdsAt(val(h,1),1474).
holdsAt(val(s,1),1474).
happens(occurs(f(h),1),1474).
happens(occurs(f(s),2),1474).
holdsAt(val(h,1),1475).
holdsAt(val(s,2),1475).
happens(occurs(f(h),0),1475).
happens(occurs(f(s),2),1475).
holdsAt(val(h,0),1476).
holdsAt(val(s,2),1476).
happens(occurs(f(h),0),1476).
happens(occurs(f(s),1),1476).
holdsAt(val(h,0),1477).
holdsAt(val(s,2),1477).
happens(occurs(f(h),0),1477).
happens(occurs(f(s),1),1477).
holdsAt(val(h,0),1478).
holdsAt(val(s,1),1478).
happens(occurs(f(h),0),1478).
happens(occurs(f(s),0),1478).
holdsAt(val(h,0),1479).
holdsAt(val(s,1),1479).
happens(occurs(f(h),0),1479).
happens(occurs(f(s),0),1479).
holdsAt(val(h,0),1480).
holdsAt(val(s,0),1480).
happens(occurs(f(h),1),1480).
happens(occurs(f(s),0),1480).
holdsAt(val(h,1),1481).
holdsAt(val(s,0),1481).
happens(occurs(f(h),1),1481).
happens(occurs(f(s),1),1481).
holdsAt(val(h,1),1482).
holdsAt(val(s,1),1482).
happens(occurs(f(h),1),1482).
happens(occurs(f(s),2),1482).
holdsAt(val(h,1),1483).
holdsAt(val(s,2),1483).
happens(occurs(f(h),0),1483).
happens(occurs(f(s),2),1483).
holdsAt(val(h,0),1484).
holdsAt(val(s,2),1484).
happens(occurs(f(h),0),1484).
happens(occurs(f(s),1),1484).
holdsAt(val(h,0),1485).
holdsAt(val(s,2),1485).
happens(occurs(f(h),0),1485).
happens(occurs(f(s),1),1485).
holdsAt(val(h,0),1486).
holdsAt(val(s,1),1486).
happens(occurs(f(h),0),1486).
happens(occurs(f(s),0),1486).
holdsAt(val(h,0),1487).
holdsAt(val(s,1),1487).
happens(occurs(f(h),0),1487).
happens(occurs(f(s),0),1487).
holdsAt(val(h,0),1488).
holdsAt(val(s,0),1488).
happens(occurs(f(h),1),1488).
happens(occurs(f(s),0),1488).
holdsAt(val(h,1),1489).
holdsAt(val(s,0),1489).
happens(occurs(f(h),1),1489).
happens(occurs(f(s),1),1489).
holdsAt(val(h,1),1490).
holdsAt(val(s,1),1490).
happens(occurs(f(h),1),1490).
happens(occurs(f(s),2),1490).
holdsAt(val(h,1),1491).
holdsAt(val(s,2),1491).
happens(occurs(f(h),0),1491).
happens(occurs(f(s),2),1491).
holdsAt(val(h,0),1492).
holdsAt(val(s,2),1492).
happens(occurs(f(h),0),1492).
happens(occurs(f(s),1),1492).
holdsAt(val(h,0),1493).
holdsAt(val(s,2),1493).
happens(occurs(f(h),0),1493).
happens(occurs(f(s),1),1493).
holdsAt(val(h,0),1494).
holdsAt(val(s,1),1494).
happens(occurs(f(h),0),1494).
happens(occurs(f(s),0),1494).
holdsAt(val(h,0),1495).
holdsAt(val(s,1),1495).
happens(occurs(f(h),0),1495).
happens(occurs(f(s),0),1495).
holdsAt(val(h,0),1496).
holdsAt(val(s,0),1496).
happens(occurs(f(h),1),1496).
happens(occurs(f(s),0),1496).
holdsAt(val(h,1),1497).
holdsAt(val(s,0),1497).
happens(occurs(f(h),1),1497).
happens(occurs(f(s),1),1497).
holdsAt(val(h,1),1498).
holdsAt(val(s,1),1498).
happens(occurs(f(h),1),1498).
happens(occurs(f(s),2),1498).
holdsAt(val(h,1),1499).
holdsAt(val(s,2),1499).
happens(occurs(f(h),0),1499).
happens(occurs(f(s),2),1499).
holdsAt(val(h,0),1500).
holdsAt(val(s,2),1500).
happens(occurs(f(h),0),1500).
happens(occurs(f(s),1),1500).
holdsAt(val(h,0),1501).
holdsAt(val(s,2),1501).
happens(occurs(f(h),0),1501).
happens(occurs(f(s),1),1501).
holdsAt(val(h,0),1502).
holdsAt(val(s,1),1502).
happens(occurs(f(h),0),1502).
happens(occurs(f(s),0),1502).
holdsAt(val(h,0),1503).
holdsAt(val(s,1),1503).
happens(occurs(f(h),0),1503).
happens(occurs(f(s),0),1503).
holdsAt(val(h,0),1504).
holdsAt(val(s,0),1504).
happens(occurs(f(h),1),1504).
happens(occurs(f(s),0),1504).
holdsAt(val(h,1),1505).
holdsAt(val(s,0),1505).
happens(occurs(f(h),1),1505).
happens(occurs(f(s),1),1505).
holdsAt(val(h,1),1506).
holdsAt(val(s,1),1506).
happens(occurs(f(h),1),1506).
happens(occurs(f(s),2),1506).
holdsAt(val(h,1),1507).
holdsAt(val(s,2),1507).
happens(occurs(f(h),0),1507).
happens(occurs(f(s),2),1507).
holdsAt(val(h,0),1508).
holdsAt(val(s,2),1508).
happens(occurs(f(h),0),1508).
happens(occurs(f(s),1),1508).
holdsAt(val(h,0),1509).
holdsAt(val(s,2),1509).
happens(occurs(f(h),0),1509).
happens(occurs(f(s),1),1509).
holdsAt(val(h,0),1510).
holdsAt(val(s,1),1510).
happens(occurs(f(h),0),1510).
happens(occurs(f(s),0),1510).
holdsAt(val(h,0),1511).
holdsAt(val(s,1),1511).
happens(occurs(f(h),0),1511).
happens(occurs(f(s),0),1511).
holdsAt(val(h,0),1512).
holdsAt(val(s,0),1512).
happens(occurs(f(h),1),1512).
happens(occurs(f(s),0),1512).
holdsAt(val(h,1),1513).
holdsAt(val(s,0),1513).
happens(occurs(f(h),1),1513).
happens(occurs(f(s),1),1513).
holdsAt(val(h,1),1514).
holdsAt(val(s,1),1514).
happens(occurs(f(h),1),1514).
happens(occurs(f(s),2),1514).
holdsAt(val(h,1),1515).
holdsAt(val(s,2),1515).
happens(occurs(f(h),0),1515).
happens(occurs(f(s),2),1515).
holdsAt(val(h,0),1516).
holdsAt(val(s,2),1516).
happens(occurs(f(h),0),1516).
happens(occurs(f(s),1),1516).
holdsAt(val(h,0),1517).
holdsAt(val(s,2),1517).
happens(occurs(f(h),0),1517).
happens(occurs(f(s),1),1517).
holdsAt(val(h,0),1518).
holdsAt(val(s,1),1518).
happens(occurs(f(h),0),1518).
happens(occurs(f(s),0),1518).
holdsAt(val(h,0),1519).
holdsAt(val(s,1),1519).
happens(occurs(f(h),0),1519).
happens(occurs(f(s),0),1519).
holdsAt(val(h,0),1520).
holdsAt(val(s,0),1520).
happens(occurs(f(h),1),1520).
happens(occurs(f(s),0),1520).
holdsAt(val(h,1),1521).
holdsAt(val(s,0),1521).
happens(occurs(f(h),1),1521).
happens(occurs(f(s),1),1521).
holdsAt(val(h,1),1522).
holdsAt(val(s,1),1522).
happens(occurs(f(h),1),1522).
happens(occurs(f(s),2),1522).
holdsAt(val(h,1),1523).
holdsAt(val(s,2),1523).
happens(occurs(f(h),0),1523).
happens(occurs(f(s),2),1523).
holdsAt(val(h,0),1524).
holdsAt(val(s,2),1524).
happens(occurs(f(h),0),1524).
happens(occurs(f(s),1),1524).
holdsAt(val(h,0),1525).
holdsAt(val(s,2),1525).
happens(occurs(f(h),0),1525).
happens(occurs(f(s),1),1525).
holdsAt(val(h,0),1526).
holdsAt(val(s,1),1526).
happens(occurs(f(h),0),1526).
happens(occurs(f(s),0),1526).
holdsAt(val(h,0),1527).
holdsAt(val(s,1),1527).
happens(occurs(f(h),0),1527).
happens(occurs(f(s),0),1527).
holdsAt(val(h,0),1528).
holdsAt(val(s,0),1528).
happens(occurs(f(h),1),1528).
happens(occurs(f(s),0),1528).
holdsAt(val(h,1),1529).
holdsAt(val(s,0),1529).
happens(occurs(f(h),1),1529).
happens(occurs(f(s),1),1529).
holdsAt(val(h,1),1530).
holdsAt(val(s,1),1530).
happens(occurs(f(h),1),1530).
happens(occurs(f(s),2),1530).
holdsAt(val(h,1),1531).
holdsAt(val(s,2),1531).
happens(occurs(f(h),0),1531).
happens(occurs(f(s),2),1531).
holdsAt(val(h,0),1532).
holdsAt(val(s,2),1532).
happens(occurs(f(h),0),1532).
happens(occurs(f(s),1),1532).
holdsAt(val(h,0),1533).
holdsAt(val(s,2),1533).
happens(occurs(f(h),0),1533).
happens(occurs(f(s),1),1533).
holdsAt(val(h,0),1534).
holdsAt(val(s,1),1534).
happens(occurs(f(h),0),1534).
happens(occurs(f(s),0),1534).
holdsAt(val(h,0),1535).
holdsAt(val(s,1),1535).
happens(occurs(f(h),0),1535).
happens(occurs(f(s),0),1535).
holdsAt(val(h,0),1536).
holdsAt(val(s,0),1536).
happens(occurs(f(h),1),1536).
happens(occurs(f(s),0),1536).
holdsAt(val(h,1),1537).
holdsAt(val(s,0),1537).
happens(occurs(f(h),1),1537).
happens(occurs(f(s),1),1537).
holdsAt(val(h,1),1538).
holdsAt(val(s,1),1538).
happens(occurs(f(h),1),1538).
happens(occurs(f(s),2),1538).
holdsAt(val(h,1),1539).
holdsAt(val(s,2),1539).
happens(occurs(f(h),0),1539).
happens(occurs(f(s),2),1539).
holdsAt(val(h,0),1540).
holdsAt(val(s,2),1540).
happens(occurs(f(h),0),1540).
happens(occurs(f(s),1),1540).
holdsAt(val(h,0),1541).
holdsAt(val(s,2),1541).
happens(occurs(f(h),0),1541).
happens(occurs(f(s),1),1541).
